key,zh,en,de,fr,es,it,ja,pl,pt,vi,ar
app.startlytab,"","StartlyTab",,,,,,,,,
app.new_perspective,"","NEW PERSPECTIVE",,,,,,,,,
app.msg_x569,"此刻的感觉如何？","",,,,,,,,,
app.msg_ynxs,"(专属你的视界)","",,,,,,,,,
app.how_is_this_moment_feeling,"","How is this moment feeling?",,,,,,,,,
app.just_for_you,"","(Just for you)",,,,,,,,,
app.a_new_tab_that_understands_you,"","A New Tab That Understands Your Mood,",,,,,,,,,
app.start_your_day_softly_with_eve,"","Start your day softly — with everything ready",,,,,,,,,
app.signing_in,"","Signing in...",,,,,,,,,
app.sign_in_with_google,"","Sign in with Google",,,,,,,,,
app.privacy_policy,"","Privacy Policy",,,,,,,,,
app.terms_of_service,"","Terms of Service",,,,,,,,,
app.starting_your_day_softly,"","Starting your day softly...",,,,,,,,,
app.startlytab_mindful_new_tab_das,"","StartlyTab - Mindful New Tab Dashboard for Focus",,,,,,,,,
app.select_search_engine,"","Select search engine",,,,,,,,,
app.search,"","Search",,,,,,,,,
app.trend_hub,"","Trend Hub",,,,,,,,,
app.toggle_theme,"","Toggle Theme",,,,,,,,,
app.collecting_moments,"","Collecting moments...",,,,,,,,,
app.start_your_mindful_journey_wit,"","Start your mindful journey with StartlyTab",,,,,,,,,
app.start_your_mindful_day_and_get,"","Start your mindful day and get your free emotional workspace",,,,,,,,,
app.textpurple600_darktextpurple40,"","text-purple-600 dark:text-purple-400",,,,,,,,,
app.t_immediately_complete_to_avoi,"","t immediately complete to avoid the",,,,,,,,,
app.mt10_textsm_textgray400_darkte,"","mt-10 text-sm text-gray-400 dark:text-gray-500 tracking-wide",,,,,,,,,
app.stglow_115s_easeinout_infinite,"","st-glow 1.15s ease-in-out infinite",,,,,,,,,
app.stshadow_115s_easeinout_infini,"","st-shadow 1.15s ease-in-out infinite",,,,,,,,,
app.stjump_115s_cubicbezier22931_i,"","st-jump 1.15s cubic-bezier(.22,.9,.3,1) infinite",,,,,,,,,
app.msg_iqaf,"正在同步你的快乐能量...","",,,,,,,,,
app.msg_q4t9,"正在感知你的平静...","",,,,,,,,,
app.msg_wwsz,"捕捉到了你的愤怒频率...","",,,,,,,,,
app.msg_9tum,"感应到了你的焦虑状态...","",,,,,,,,,
app.msg_n2lq,"正在接收你的伤感信号...","",,,,,,,,,
app.msg_8ku2,"捕捉到了你的疲惫状态...","",,,,,,,,,
app.chinese_simplified,"","Chinese (Simplified)",,,,,,,,,
app.msg_7j8b,"正在感受你的情绪...","",,,,,,,,,
app.english,"","English",,,,,,,,,
app.feeling_your_emotion,"","Feeling your emotion...",,,,,,,,,
app.japanese,"","Japanese",,,,,,,,,
app.msg_b2dn,"あなたの感情を感じています...","",,,,,,,,,
app.korean,"","Korean",,,,,,,,,
app.german,"","German",,,,,,,,,
app.fhle_deine_emotionen,"","Fühle deine Emotionen...",,,,,,,,,
app.french,"","French",,,,,,,,,
app.ressentir_votre_motion,"","Ressentir votre émotion...",,,,,,,,,
app.spanish,"","Spanish",,,,,,,,,
app.sintiendo_tu_emocin,"","Sintiendo tu emoción...",,,,,,,,,
app.italian,"","Italian",,,,,,,,,
app.sentendo_la_tua_emozione,"","Sentendo la tua emozione...",,,,,,,,,
app.portuguese,"","Portuguese",,,,,,,,,
app.sentindo_a_sua_emoo,"","Sentindo a sua emoção...",,,,,,,,,
app.relative_mb4,"","relative mb-4",,,,,,,,,
app.wfull_hfull_objectcontain,"","w-full h-full object-contain",,,,,,,,,
app.msg_vzwg,"正在深度感应...","",,,,,,,,,
app.text10px_fontbold_tracking02em,"","text-[10px] font-bold tracking-[0.2em] uppercase text-black/30 dark:text-white/30",,,,,,,,,
app.preferscolorscheme_dark,"","(prefers-color-scheme: dark)",,,,,,,,,
app.current_user,"","Current user:",,,,,,,,,
app.restore_failed,"","Restore failed",,,,,,,,,
app.clearing_perspective_pools,"","- Clearing perspective pools",,,,,,,,,
app.refresh,"","REFRESH",,,,,,,,,
app.navigate,"","NAVIGATE",,,,,,,,,
app.hidden,"","HIDDEN",,,,,,,,,
app.failed_to_save_changes_please_,"","Failed to save changes. Please try again.",,,,,,,,,
app.new_user,"","New User",,,,,,,,,
app.failed_to_load_your_data_cloud,"","Failed to load your data. Cloud sync disabled. Please refresh.",,,,,,,,,
app.signed_out_successfully,"","Signed out successfully",,,,,,,,,
app.unknown,"","Unknown",,,,,,,,,
app.failed_to_generate_perspective,"","Failed to generate perspective",,,,,,,,,
app.jumping_star,"","jumping star",,,,,,,,,
app.enter,"","Enter",,,,,,,,,
app.inter,"","Inter",,,,,,,,,
app.400_14px,"","400 14px",,,,,,,,,
app.400_16px,"","400 16px",,,,,,,,,
app.400_32px,"","400 32px",,,,,,,,,
app.rest_is_not_idleness,"","Rest is not idleness,",,,,,,,,,
app.but_a_necessary_pause,"","but a necessary pause.",,,,,,,,,
app.600_10px,"","600 10px",,,,,,,,,
app.share_quote,"","SHARE QUOTE",,,,,,,,,
app.intentional_gateways,"","Intentional Gateways",,,,,,,,,
app.400_20px,"","400 20px",,,,,,,,,
app.400_12px,"","400 12px",,,,,,,,,
app.your_personal_shortcuts_always,"","Your personal shortcuts, always ready.",,,,,,,,,
app.400_72px,"","400 72px",,,,,,,,,
app.400_140px,"","400 140px",,,,,,,,,
app.500_20px,"","500 20px",,,,,,,,,
app.0substring0_1useremailsplit,"",")[0].substring(0, 1)}***@${user.email.split(",,,,,,,,,
app.shared_via_startlytab,"","Shared via StartlyTab",,,,,,,,,
